50,0.5,0.01,4,261,215,442.584328247857,1826
50,0.5,0.01,4,249,215,433.572341568175,194
50,0.5,0.01,4,251,215,433.856806336506,4082
50,0.5,0.01,4,247,116,445.099312899865,3314
50,0.5,0.01,4,215,261,442.584328247857,4034
50,0.5,0.01,4,215,247,433.545938041373,2402
50,0.5,0.01,4,247,311,434.925169215453,50
50,0.5,0.01,4,311,249,434.935977910681,1586
50,0.5,0.01,4,215,247,433.545938041373,1154
50,0.5,0.01,4,311,249,434.935977910681,98
50,0.5,0.01,16,215,247,433.545938041373,1142
50,0.5,0.01,16,311,257,436.088995150772,386
50,0.5,0.01,16,215,249,433.572341568176,3788
50,0.5,0.01,16,251,215,433.856806336506,2570
50,0.5,0.01,16,247,215,433.545938041373,3200
50,0.5,0.01,16,311,249,434.935977910681,596
50,0.5,0.01,16,311,247,434.925169215453,4628
50,0.5,0.01,16,116,249,445.104093546933,2696
50,0.5,0.01,16,247,215,433.545938041373,1058
50,0.5,0.01,16,215,251,433.856806336506,428
50,0.5,0.01,48,215,249,433.572341568176,128
50,0.5,0.01,48,215,247,433.545938041373,1610
50,0.5,0.01,48,249,116,445.104093546933,2468
50,0.5,0.01,48,247,215,433.545938041373,4262
50,0.5,0.01,48,215,247,433.545938041373,1922
50,0.5,0.01,48,247,311,434.925169215453,102
50,0.5,0.01,48,215,245,438.411978529268,4210
50,0.5,0.01,48,225,247,477.863207601158,128
50,0.5,0.01,48,251,311,435.05802187466,206
50,0.5,0.01,48,111,249,465.425985521496,414
50,0.5,0.01,88,311,247,434.925169215453,140
50,0.5,0.01,88,247,311,434.925169215453,4196
50,0.5,0.01,88,247,215,433.545938041373,3632
50,0.5,0.01,88,251,311,435.05802187466,1868
50,0.5,0.01,88,215,247,433.545938041373,2342
50,0.5,0.01,88,111,261,472.75113968571,4496
50,0.5,0.01,88,215,249,433.572341568176,56
50,0.5,0.01,88,215,249,433.572341568176,4670
50,0.5,0.01,88,249,215,433.572341568175,1490
50,0.5,0.01,88,215,247,433.545938041373,1358
50,0.5,0.05,4,215,247,433.545938041373,1346
50,0.5,0.05,4,215,249,433.572341568176,3122
50,0.5,0.05,4,215,247,433.545938041373,2306
50,0.5,0.05,4,247,215,433.545938041373,1058
50,0.5,0.05,4,247,215,433.545938041373,2642
50,0.5,0.05,4,215,247,433.545938041373,3794
50,0.5,0.05,4,247,215,433.545938041373,1250
50,0.5,0.05,4,247,311,434.925169215453,2402
50,0.5,0.05,4,247,215,433.545938041373,2450
50,0.5,0.05,4,247,215,433.545938041373,3026
50,0.5,0.05,16,215,247,433.545938041373,1898
50,0.5,0.05,16,215,247,433.545938041373,3242
50,0.5,0.05,16,215,247,433.545938041373,1814
50,0.5,0.05,16,215,247,433.545938041373,2066
50,0.5,0.05,16,247,215,433.545938041373,1646
50,0.5,0.05,16,215,247,433.545938041373,134
50,0.5,0.05,16,247,215,433.545938041373,1604
50,0.5,0.05,16,247,215,433.545938041373,3704
50,0.5,0.05,16,247,311,434.925169215453,4250
50,0.5,0.05,16,247,215,433.545938041373,428
50,0.5,0.05,48,247,215,433.545938041373,1454
50,0.5,0.05,48,215,247,433.545938041373,3534
50,0.5,0.05,48,215,247,433.545938041373,310
50,0.5,0.05,48,247,311,434.925169215453,3196
50,0.5,0.05,48,247,215,433.545938041373,2260
50,0.5,0.05,48,247,215,433.545938041373,2156
50,0.5,0.05,48,215,247,433.545938041373,154
50,0.5,0.05,48,215,247,433.545938041373,2624
50,0.5,0.05,48,247,215,433.545938041373,1324
50,0.5,0.05,48,247,215,433.545938041373,4366
50,0.5,0.05,88,215,247,433.545938041373,254
50,0.5,0.05,88,215,247,433.545938041373,1664
50,0.5,0.05,88,215,247,433.545938041373,4868
50,0.5,0.05,88,311,247,434.925169215453,3746
50,0.5,0.05,88,311,247,434.925169215453,2588
50,0.5,0.05,88,215,247,433.545938041373,2042
50,0.5,0.05,88,215,247,433.545938041373,3968
50,0.5,0.05,88,215,249,433.572341568176,2726
50,0.5,0.05,88,247,215,433.545938041373,1004
50,0.5,0.05,88,247,215,433.545938041373,2402
50,0.5,0.2,4,247,215,433.545938041373,1922
50,0.5,0.2,4,215,247,433.545938041373,194
50,0.5,0.2,4,215,247,433.545938041373,2834
50,0.5,0.2,4,215,247,433.545938041373,818
50,0.5,0.2,4,215,247,433.545938041373,722
50,0.5,0.2,4,215,247,433.545938041373,722
50,0.5,0.2,4,215,247,433.545938041373,866
50,0.5,0.2,4,215,247,433.545938041373,2738
50,0.5,0.2,4,215,247,433.545938041373,1490
50,0.5,0.2,4,247,215,433.545938041373,1442
50,0.5,0.2,16,247,215,433.545938041373,1814
50,0.5,0.2,16,215,247,433.545938041373,176
50,0.5,0.2,16,215,247,433.545938041373,1562
50,0.5,0.2,16,247,215,433.545938041373,722
50,0.5,0.2,16,215,247,433.545938041373,1100
50,0.5,0.2,16,247,215,433.545938041373,1142
50,0.5,0.2,16,247,215,433.545938041373,134
50,0.5,0.2,16,247,215,433.545938041373,1436
50,0.5,0.2,16,247,215,433.545938041373,1184
50,0.5,0.2,16,247,215,433.545938041373,1898
50,0.5,0.2,48,247,215,433.545938041373,804
50,0.5,0.2,48,215,247,433.545938041373,934
50,0.5,0.2,48,247,215,433.545938041373,934
50,0.5,0.2,48,215,247,433.545938041373,1714
50,0.5,0.2,48,215,247,433.545938041373,1610
50,0.5,0.2,48,215,247,433.545938041373,2026
50,0.5,0.2,48,247,215,433.545938041373,2208
50,0.5,0.2,48,247,215,433.545938041373,934
50,0.5,0.2,48,215,247,433.545938041373,518
50,0.5,0.2,48,247,215,433.545938041373,1558
50,0.5,0.2,88,215,247,433.545938041373,1118
50,0.5,0.2,88,247,215,433.545938041373,332
50,0.5,0.2,88,215,247,433.545938041373,782
50,0.5,0.2,88,247,215,433.545938041373,1280
50,0.5,0.2,88,215,247,433.545938041373,1850
50,0.5,0.2,88,215,247,433.545938041373,362
50,0.5,0.2,88,215,247,433.545938041373,584
50,0.5,0.2,88,215,247,433.545938041373,830
50,0.5,0.2,88,215,247,433.545938041373,1580
50,0.5,0.2,88,247,215,433.545938041373,1172
50,0.5,0.5,4,215,247,433.545938041373,146
50,0.5,0.5,4,215,247,433.545938041373,818
50,0.5,0.5,4,215,247,433.545938041373,1874
50,0.5,0.5,4,247,215,433.545938041373,290
50,0.5,0.5,4,215,247,433.545938041373,242
50,0.5,0.5,4,215,247,433.545938041373,338
50,0.5,0.5,4,215,247,433.545938041373,2402
50,0.5,0.5,4,247,215,433.545938041373,1298
50,0.5,0.5,4,247,215,433.545938041373,1202
50,0.5,0.5,4,247,215,433.545938041373,482
50,0.5,0.5,16,215,247,433.545938041373,176
50,0.5,0.5,16,247,215,433.545938041373,1520
50,0.5,0.5,16,247,215,433.545938041373,1394
50,0.5,0.5,16,247,215,433.545938041373,596
50,0.5,0.5,16,215,247,433.545938041373,1226
