"10","335"
1.5546015462853,0.125909693777735
0.849447462280195,-0.224868174136126
-0.151438382652545,-0.369986236665862
-1.93554635993208,-2.25587172538026
-0.342731206084554,0.0883104969923068
0.663161823269692,-0.835206883366587
1.24893837132228,-0.0817215328685702
-0.208900331290975,-0.858254063571566
-0.2098005547371,0.0734240031099559
-0.216719740325136,-0.956435580117303
0.177720851611473,1.93583689320301
0.318169913809048,-0.451514151600601
-0.149825355191131,-0.883615080793108
-1.26294314798086,0.994155609324669
-2.05843262411288,1.37246949225874
0.956571734507106,-1.59858415492709
-0.845696964099234,0.302820823931586
0.405083284827445,-0.264088105814178
0.109039394268581,1.68463979425627
-1.32407893300059,1.49827068643737
-1.84801438151519,-0.222112503010505
0.141943970022266,0.815240835813107
-0.602809068094646,0.725003406232194
0.0227241712639118,1.17359791807532
-0.975972814333582,-1.57869245157283
0.929978634742118,-1.9426864991371
0.194196105657791,-0.0699986353147293
-0.138716933227599,-0.547165216000186
1.97517601357896,-2.2611484167195
0.322200217864419,0.6975277709607
-1.84533518317291,-1.71912626684494
-1.46885857141883,-0.0784427558468529
1.03364701367874,1.34888612515982
0.714508331041,-0.278185741361822
-0.0246099477779513,1.01031732404718
1.17111096912251,0.133496766910637
0.237200304217625,0.486746906206904
-0.931930924016641,0.490346174757436
-0.860638897866867,0.276450301887376
-0.866217273066151,0.679134304815801
-1.1594445546112,-1.82662843450511
-1.16148389081864,1.16059574903926
-0.342722762675313,0.392351777278643
-1.55772463170463,1.35668114327123
0.0400592631193471,-0.643251127038518
-1.00199676811732,1.06027127833794
-0.0780119072409652,0.426856796852577
-1.05590216055052,-0.663947087561931
-0.595402548704967,-0.626327777988852
0.688125783113582,-0.485886997328823
-0.162061193869007,-0.6615262262743
-0.493729126607764,-0.740565533005191
-1.24060213454118,-0.010198400746358
-1.77069369911555,0.0691385108998248
-0.661929506654982,1.80198549360517
0.979401422461182,0.0905121763427955
-0.315232657016528,-0.504772316494802
-0.618175999318796,0.705162505599993
-0.00962395549490938,-0.955255209603585
-0.343329048426916,-1.48934415976172
-0.105928929102775,-1.90574695064149
0.659419017801539,0.338133322552918
-1.33297054872412,-1.17240674014093
0.0651128965245707,-0.336490707626799
-1.13358752137298,-0.495379245514835
-0.271267144608997,0.395956382850047
0.79037855647566,0.402779676893206
-0.0783239840769452,-0.341764347688351
0.322896996423777,1.40631375555675
-0.319144992775243,-0.876215722738852
-1.27321681054615,1.76869505783549
-0.362736470803441,0.932247469875954
-0.700052318080839,0.204962214400746
1.65925580765966,0.852682728184312
-1.25016984032846,-0.736695947220673
1.01139171408095,1.10655457813659
0.461329870999881,0.38060032586892
1.19874029233668,-1.0295349779424
0.617913767476668,0.0255122026538415
0.10999969688463,0.789512398696972
-0.529717378444781,0.886568027862065
-0.0995647334119809,-0.737059271688691
-1.00170049873584,0.38408090849168
1.82813347340294,-0.479981742502612
1.51549523572033,-0.69623406374452
0.13959729040496,0.705760770813823
0.407473638770146,-0.0556434551111165
-1.15722959786951,0.806522193084011
-0.0619989353443867,0.982654321570162
0.209780679171988,1.20265118912069
0.484519673215894,-1.12942228238308
1.520798948353,0.77707992700823
0.12406800339477,-1.03508333561749
1.63409369089553,-0.614310766827064
2.4963843897428,0.079354794108788
0.766517243493195,0.350749281013873
-1.93833393889289,1.06473914698312
-0.34000986356589,0.0992181311017109
-0.523337855597269,0.971260058570033
1.1559690392158,-0.961967705139152
0.333052300967153,0.648690398809259
-0.208556481866346,-1.00493446113204
1.91589348045518,2.1454412666144
0.370508232765129,-0.718396924795411
-0.42638131898564,0.64925013863737
-0.449743164676816,0.0238064875648329
-0.40853395487216,-0.11138728012476
-0.188251698785202,1.39467137824678
1.2429606429525,-0.139344225943736
0.39019569639811,0.975691577028089
1.29744991510273,0.673638046932206
2.23718012793848,-0.253929550398759
-1.07548741260126,-1.17206234281278
1.24904573548823,1.03433511296819
0.207788868737412,-0.760086919773628
1.67222192800572,1.01985332984502
-0.218216740107615,0.724128836482376
2.19228708320613,0.200064976210065
-1.63921854948448,-1.05712135160856
1.66534128547018,-0.589323030669414
0.389763570992803,-0.95334791970818
-0.909252143211281,-2.74530060533495
0.392649882551299,1.51810860965501
0.736046605975056,-0.844924135085806
-1.02965801750019,0.0025541103014779
-0.144043523440076,-0.655646664884258
0.424849477101285,0.530271397668741
1.34697850302699,1.80637660768487
0.215382770774073,1.89473501510694
0.780946081020403,-0.477020539245557
0.329687727009915,-1.52436756451959
-1.37622959091192,-1.10245257717937
-0.739343951998646,1.59300352116314
2.48573492906669,-0.191135864712235
1.44410465594359,-0.325510866456454
-0.821822545120476,-1.08256235986145
1.2926819824189,0.87649787788801
-0.645100375127369,-0.645057304405687
-0.421675896676125,1.12010310036001
-0.374351654754234,0.00532488674444861
1.30004584515489,0.31520342805417
-0.030627914320789,-0.644398165180911
-0.151984152254159,-0.0284388384174222
0.482514597546548,-0.740776923653371
0.139880992859095,-1.55474501760948
0.262277841079831,-1.3253621318623
