"River","Lake"
1.6938483580607,-0.374687998588291
0.855198843193347,0.963007340249884
0.0245352346080244,-0.56114018585763
0.180334585069495,1.52501627629286
0.538488269101899,1.10054458850573
-1.85932780484713,3.5799242178477
-0.769575283417753,0.335005108687167
0.678120725029561,-0.270929338839108
-0.873159199721094,0.55889815486161
0.530791650779626,0.309175616306826
-0.615781740627071,-0.622014411058247
-0.444059913751928,-1.11027391111735
1.05912604118879,-0.411433764218018
0.597447356275161,0.210330198703641
-0.274935663568201,-1.05749830520542
-1.07328444221978,-0.35922666104387
-0.409929365690781,-1.04416921456893
0.345145613229599,0.964671714927043
0.89941931753227,3.60955220684772
0.0507379300035139,-0.00254098629680465
-0.79703796022826,-0.198859019197359
-0.116533470731717,0.0342563123238725
0.11828793823629,0.0982660868000696
0.133010749911695,1.0206534120176
0.920351850002825,0.745933985077437
1.5251658516555,-0.140967651997582
-0.800562879483241,2.06759046226263
-0.449255818714213,0.825950819722749
-1.04414799279108,1.43947490819017
2.07524851272705,-0.070781636113383
0.208228446877518,-0.0606493130814369
-1.7353933976136,1.96690882986599
1.43393852421037,-0.258238446255044
0.135375170371604,-2.19375030347111
-1.10693674162095,-0.108374237788639
0.74171744800627,-0.589296951815995
0.222688145907526,0.237321504031594
-1.89023780457143,-0.946845830923933
1.389440547207,0.954304264768171
2.06275997674787,0.610438801447846
-0.321713778744126,1.22664254790667
-2.52741823888984,-0.725525156119596
-1.18537594198015,1.34641598368068
-1.41984052620434,-0.228852027581615
-0.718017918464065,-0.263510705936266
0.258599062751844,-0.0153690196866267
-1.04211422933405,-1.47395309236621
-0.410291555832641,0.291599503188874
1.18989904056784,1.31884866262904
-1.10786951639909,-0.211308710458813
1.19482108310165,1.23481988867089
0.355462230271866,2.06419940450969
-0.337056842664802,2.22265817811931
0.259391236244435,-0.797768155255125
-0.163722234970304,0.54598711043124
0.254709459162178,0.0592319518629762
-0.651502607816123,1.04456457582469
-0.335537831570868,1.59089728672681
1.14245838455562,0.375177113194309
1.05785030068014,-1.00058180400231
