"1","2","3"
-0.849783429959834,1.58384564903981,-0.0461982934856518
2.60823831841476,0.0755632234355681,0.150776928110689
-0.464141788378303,-0.737991644685716,0.624430101379925
0.307852805954767,-1.37374716178884,-0.990663428484637
-1.25681205603092,-0.0697618113955905,1.3773566670447
0.0809949972232659,-0.463382256328093,0.560135646829733
1.54156990633731,1.33956761309318,-0.39042367305624
0.918863229089479,-0.255398272070792,-1.0279616614636
0.810305838138332,0.202425718489251,0.143678458001913
-0.719083735548836,2.00643015878373,-1.49362420484301
-1.60152643681862,0.745347821757202,-1.59533809965001
-1.15068816927975,-3.08211189156591,0.0836523998997823
1.45199309910918,0.585405055921708,1.31741189732362
1.58063620702374,-1.21695988548014,-0.698133739224501
0.427882215916712,2.20409013766497,1.34330594513639
-1.10891818183046,0.082989792001337,0.622225606223056
-0.858427821856135,0.248030120168958,0.442981248031535
-0.538800146474526,0.564435010708032,-0.417557561254256
0.129564000618586,-2.31809682454849,0.295675491389308
0.256905157013533,-0.844263065396302,-0.913679824624566
-0.217973423500215,1.58532430966852,-1.09453458123796
-0.639703367525929,1.56543785061126,-1.58443434292755
-1.08260654692133,1.55400863776499,0.444017125164144
1.30142229520482,-1.24157346643412,0.0901330034144756
0.275880355506686,-1.22107422300666,-1.08599013921671
-1.12434679818556,-1.10925695621744,1.1474446433565
1.76317505002962,1.01395603877925,-0.269263563871015
1.90210621300614,-0.479019724854274,0.993485338631751
1.50332090147952,1.55076702907115,0.438983255929922
-0.204570106483893,-0.362952383624366,-0.458279329691863
-0.520481298065816,1.10346010088801,0.386071367136545
0.851460873359632,1.31677958436916,0.870452457496081
-1.05592371479398,1.17121891646012,-0.890121592926825
-0.754241028014659,1.29246229042238,-1.35124276672668
-0.36545171210691,0.674751111690817,-0.26082392576491
-0.204341865238116,2.01442962557841,0.136033452575129
-0.439633857852924,1.0718315886929,0.462389407611209
1.21948435466028,1.11977212097648,-0.590636677700743
-0.667239129354532,1.08298876161759,-0.484753865916723
-0.140927172728441,0.641800565499639,-0.222117276603631
1.2049958037647,-1.32213727350682,-1.15261256077748
1.53380923014336,0.734406505053184,-0.781595401112055
-0.185323535355891,1.01613821393881,0.348938255559642
0.828933231181506,-1.99831746385773,-0.486478192744298
1.11929142079314,1.5098202678387,1.04778447777724
0.211802972784537,-0.923009472638008,0.881877691695871
0.522307067501167,0.218732775972284,-2.04792204862769
1.35968648039055,0.238934984743981,-1.0594541304358
-0.998248202647015,-0.425381685239422,-0.875824183824663
-0.264580712028865,0.836227333844991,0.332748030855267
-0.631626179946444,2.00020379969972,1.11002090043518
0.0419239510875697,0.209229769825718,-0.768035863569688
0.918522381864546,1.5700906174068,-1.29248343993596
0.966201144324324,-0.54681922816911,-1.06372345383936
-0.444637295503266,0.553943660839952,-0.750260948324312
1.16411030031369,0.0398164276140721,-0.252677508198592
0.266840048610339,-0.781902030406591,0.90529664547326
1.71609885039741,2.47466845535943,0.0666229828622564
0.0706007142072163,0.99913974480039,0.108718775677482
-0.654805921313809,-0.256342221411773,0.474786422980614
-0.525709521544168,-0.641319188481935,0.269714099269146
-1.2943862966043,-1.2533608664591,-0.493775206900743
2.66994264909649,1.04304520033506,-0.471666956863028
0.722893195622497,1.1895918359451,-0.154601679938837
-0.850717195268689,3.70962244183683,0.71930170119465
0.0938971936774305,-1.24028148673551,0.492154895014842
-0.570038876721454,0.935856138094775,0.849731486458205
1.32341507028983,0.914161873707031,-0.920930416636569
-0.0906785892224755,-0.0604974641394822,0.679590724006203
-0.828591552396878,-1.06397001153238,1.30404155181036
-0.0633575613759175,2.27881003234277,0.0417819584536682
-0.941822616058682,0.299773834714545,0.15819182314199
0.19213038343106,1.07484100619914,-1.17242489595302
0.860623508006755,-1.04865838575143,-0.47653430519458
1.50596423858349,-0.0672933156682333,-0.319118063012903
-1.93162255328796,-0.186554582469962,0.198567178024179
0.304849237294032,0.889987772947103,-0.356619243231361
1.67915587011878,-0.620457209539102,-0.228179556823911
1.47211205526245,-0.863006795626422,-0.29410930897209
-2.13583293758848,1.3629899491049,-1.50152500083661
2.52366064356551,1.58774955383292,-0.0397300873131474
-1.89655413418981,-0.594304504275791,-0.973141417264886
-0.0309344596306501,0.243283087451292,0.0990213551689657
-0.431710453553773,0.129005371084104,-0.87348359526063
-0.539832808920092,-0.212862284156968,-0.0941593773401795
0.178007194027966,-1.54954110034187,-0.167267360676153
-0.154328350146815,0.88139236322301,-0.321529217266813
-0.793912284621102,0.311284093101513,-0.602268824104022
-1.17308652537453,0.451986657320504,0.831590089873118
1.73836389089282,0.655409633073702,0.470357832619335
-0.281918171362787,0.235122767795969,-1.04117620715994
-0.571274263831188,0.542933780574457,-0.773158379037573
-0.456745861940617,0.642012176577915,0.995930244028819
-0.526188943515238,0.179405735271118,-0.989253601713714
-0.945750915634432,0.694782240614046,-0.0205684057925915
1.787387595811,0.289845130929893,-0.151830538269515
1.49419223073921,2.3459234639516,-0.0662452779535173
-0.658092733141513,1.09750212458039,0.409722597799881
-0.372689845817521,-2.04899310432655,0.792385077067392
0.985533882102705,0.00451117915480994,0.794045773758501
1.9661721701587,1.53794809770201,0.509487195333732
-1.05454669170988,-0.000778533270313226,1.24889273295526
-0.562263955451855,-2.22260606965845,1.97096603816162
-0.250480463353753,0.646283919674741,0.363128147650195
0.740307105389732,0.604641628548645,1.17176869789372
-2.27929683501617,-0.803889346968865,0.634891070234197
0.620666223876619,-0.601715618230104,-3.07083288515241
1.0410329270817,1.38826759937602,-0.894259813934329
0.277870765485845,0.3785121525338,-0.67981908484905
0.764628607809887,0.301350141268605,0.391714915464859
-1.67925970442499,-0.00711404604164451,-1.13377646561698
1.75358370866797,0.221949187542001,0.576018712085891
0.85805147405193,-1.67120863728579,0.506113986860392
-0.407553474798516,0.0925088699164682,0.932376927826876
-0.263498626358755,-0.935946135391361,-0.113093957943353
0.465630403626327,-1.46022742928165,-2.34027071239285
-0.725705435968754,-0.749251376851194,-0.327580149080337
0.580727126087231,0.183375690173217,-0.344135693578653
-0.418408938586495,0.337796657075303,-0.2911303951349
0.775290246366021,1.83142559615251,0.499376405983066
-1.17210757632668,0.0284754948063738,-1.3905833931256
-0.33825243249427,1.39643593432845,0.112676720625974
0.139379239803628,0.330714781930987,-0.221804596573864
1.61725790563373,-1.25307930538916,-1.07122960660709
0.650376812335082,0.941700174380447,0.541568813964666
-1.9937318765917,-0.740161807232661,-1.09081244520454
-0.323940893931235,0.361379228124778,0.968559450935139
0.863544840530357,0.415294262392395,1.58956501139677
0.0471644354691859,1.52177955907175,0.999367034486589
-0.489996288789572,1.12655466297194,-1.41032203535488
0.205171696702618,-0.639231938225104,-1.97619241080105
1.60546044752103,1.1863544971354,-0.115778990534673
0.588751753950292,0.400931307262331,0.410121734272549
-0.868045488332184,-0.162049361494808,0.528124921225571
0.459362133141846,-1.58399750419147,0.619734362190401
-0.0951349589172702,1.19958533951239,-0.190177170100801
-1.04257977616259,-0.0727334632011684,-0.428575672014382
-0.700810691861413,-0.113944681361944,1.23304930023838
1.0513583756467,-1.32784001336163,0.534441061209662
-0.0127251695637637,-1.95440674877769,-0.118435659990865
0.427728763757513,-1.35360060060883,0.504980981675352
0.849682136013438,0.333680598151155,-1.86560099873338
-0.120482015894858,-2.09952375135863,-1.24027962309245
-0.906426843009017,-1.47321703021615,0.323795625501335
-1.55679915836943,1.11464550651743,-0.51056643382847
0.441438858473401,0.631951551527124,-0.445910646719314
-0.021551762855568,-1.00142268856373,0.281490601121072
1.19587130310791,0.439865298471934,0.560896805684006
0.708107068202061,-0.684314280493333,2.18673486214836
